filename,x1,y1,x2,y2,class
sample_700.png,229,45,250,68,keepRight
sample_701.png,229,45,250,68,keepRight
sample_702.png,43,331,66,359,keepRight
sample_703.png,229,45,250,68,keepRight
sample_704.png,229,45,250,68,keepRight
sample_705.png,95,230,127,266,keepRight
sample_706.png,126,255,155,290,keepRight
sample_707.png,111,230,141,265,keepRight
sample_708.png,271,331,289,351,keepRight
sample_709.png,67,338,88,364,keepRight
sample_710.png,271,331,289,351,keepRight
sample_711.png,103,216,123,240,speedLimit35
sample_712.png,417,236,430,252,speedLimit35
sample_713.png,470,229,484,247,speedLimit35
sample_714.png,633,85,693,148,speedLimit35
sample_715.png,67,206,90,235,speedLimit35
sample_716.png,96,224,114,246,speedLimit35
sample_717.png,496,191,522,220,speedLimit35
sample_718.png,649,212,695,266,speedLimit35
sample_719.png,573,204,592,228,speedLimit35
sample_720.png,408,266,423,285,speedLimit35
sample_721.png,41,209,65,239,speedLimit35
sample_722.png,504,217,522,239,speedLimit35
sample_723.png,480,199,504,227,speedLimit35
sample_724.png,32,212,50,237,speedLimit35
sample_725.png,117,192,141,223,speedLimit35
sample_726.png,320,265,351,300,speedLimit35
sample_727.png,401,276,416,293,speedLimit35
sample_728.png,472,211,494,238,speedLimit35
sample_729.png,319,264,349,300,speedLimit35
sample_730.png,533,190,561,226,speedLimit35
sample_731.png,481,182,507,213,speedLimit35
sample_732.png,539,124,581,170,speedLimit35
sample_733.png,497,221,514,241,speedLimit35
sample_734.png,546,208,564,230,speedLimit35
sample_735.png,187,214,204,235,speedLimit35
sample_736.png,549,176,581,214,speedLimit35
sample_737.png,477,203,500,229,speedLimit35
sample_738.png,515,215,533,237,speedLimit35
sample_739.png,420,184,442,209,speedLimit35
sample_740.png,572,257,606,297,speedLimit35
sample_741.png,522,202,548,233,speedLimit35
sample_742.png,65,219,85,244,speedLimit35
sample_743.png,544,205,567,231,speedLimit35
sample_744.png,417,275,439,299,speedLimit35
sample_745.png,526,213,543,233,speedLimit35
sample_746.png,415,257,442,288,speedLimit35
sample_747.png,502,179,529,211,speedLimit35
sample_748.png,76,222,93,244,speedLimit35
sample_749.png,575,173,622,228,speedLimit35
sample_750.png,525,20,550,48,speedLimit35
sample_751.png,375,264,405,298,speedLimit35
sample_752.png,520,64,566,120,speedLimit35
sample_753.png,460,236,494,277,speedLimit35
sample_754.png,413,236,425,251,speedLimit35
sample_755.png,541,270,571,306,speedLimit35
sample_756.png,127,225,145,247,speedLimit35
sample_757.png,414,261,431,282,speedLimit35
sample_758.png,342,268,372,304,speedLimit35
sample_759.png,214,221,228,239,speedLimit35
sample_760.png,438,248,464,279,speedLimit35
sample_761.png,107,227,123,246,speedLimit35
sample_762.png,604,196,628,223,speedLimit35
sample_763.png,602,277,627,307,speedLimit35
sample_764.png,518,299,538,322,speedLimit35
sample_765.png,560,180,594,221,speedLimit35
sample_766.png,107,222,126,246,speedLimit35
sample_767.png,628,224,671,275,speedLimit35
sample_768.png,509,138,545,178,speedLimit35
sample_769.png,121,228,138,249,speedLimit35
sample_770.png,387,259,417,292,speedLimit35
sample_771.png,372,272,387,289,speedLimit35
sample_772.png,131,227,148,248,speedLimit35
sample_773.png,420,235,434,251,speedLimit35
sample_774.png,143,202,166,230,speedLimit35
sample_775.png,167,208,187,232,speedLimit35
sample_776.png,579,108,628,162,speedLimit35
sample_777.png,392,278,407,295,speedLimit35
sample_778.png,71,205,95,233,speedLimit35
sample_779.png,121,229,136,247,speedLimit35
sample_780.png,441,219,456,240,speedLimit35
sample_781.png,649,148,692,197,speedLimit35
sample_782.png,434,253,458,281,speedLimit35
sample_783.png,484,211,504,235,speedLimit35
sample_784.png,533,17,559,47,speedLimit35
sample_785.png,551,185,580,222,speedLimit35
sample_786.png,543,19,570,51,speedLimit35
sample_787.png,569,209,622,271,speedLimit35
sample_788.png,404,256,424,281,speedLimit35
sample_789.png,486,219,504,241,speedLimit35
sample_790.png,424,256,444,282,speedLimit35
sample_791.png,461,178,485,206,speedLimit35
sample_792.png,471,221,490,245,speedLimit35
sample_793.png,556,265,588,302,speedLimit35
sample_794.png,424,182,446,209,speedLimit35
sample_795.png,486,216,505,237,speedLimit35
sample_796.png,513,200,537,231,speedLimit35
sample_797.png,483,152,516,190,speedLimit35
sample_798.png,553,180,585,215,speedLimit35
sample_799.png,418,258,443,286,speedLimit35
sample_800.png,225,227,239,242,speedLimit35
sample_801.png,168,237,180,251,speedLimit35
sample_802.png,513,195,536,225,speedLimit35
sample_803.png,527,271,555,306,speedLimit35
sample_804.png,494,279,520,311,speedLimit35
sample_805.png,361,269,391,305,speedLimit35
sample_806.png,431,178,455,205,speedLimit35
sample_807.png,566,287,588,314,speedLimit35
sample_808.png,18,210,42,239,speedLimit35
sample_809.png,514,224,558,276,speedLimit35
sample_810.png,408,260,426,283,speedLimit35
sample_811.png,548,294,569,319,speedLimit35
sample_812.png,416,259,441,290,speedLimit35
sample_813.png,440,226,456,245,speedLimit35
sample_814.png,473,226,489,246,speedLimit35
sample_815.png,536,183,567,217,speedLimit35
sample_816.png,471,216,491,240,speedLimit35
sample_817.png,485,196,510,224,speedLimit35
sample_818.png,625,266,651,297,speedLimit35
sample_819.png,131,231,145,248,speedLimit35
sample_820.png,421,259,446,287,speedLimit35
sample_821.png,503,228,515,243,speedLimit25
sample_822.png,406,215,424,238,speedLimit25
sample_823.png,562,222,588,253,speedLimit25
sample_824.png,607,20,635,53,speedLimit25
sample_825.png,442,297,463,320,speedLimit25
sample_826.png,432,187,453,212,speedLimit25
sample_827.png,418,213,438,238,speedLimit25
sample_828.png,395,278,418,302,speedLimit25
sample_829.png,515,225,527,240,speedLimit25
sample_830.png,536,246,566,279,speedLimit25
sample_831.png,618,206,638,231,speedLimit25
sample_832.png,578,113,595,134,speedLimit25
sample_833.png,529,178,561,218,speedLimit25
sample_834.png,633,245,662,276,speedLimit25
sample_835.png,594,109,611,130,speedLimit25
sample_836.png,435,265,461,293,speedLimit25
sample_837.png,676,92,698,117,speedLimit25
sample_838.png,583,219,612,252,speedLimit25
sample_839.png,437,204,456,227,speedLimit25
sample_840.png,449,279,472,304,speedLimit25
sample_841.png,459,275,483,301,speedLimit25
sample_842.png,395,282,417,306,speedLimit25
sample_843.png,623,99,644,123,speedLimit25
sample_844.png,539,222,555,240,speedLimit25
sample_845.png,595,212,613,234,speedLimit25
sample_846.png,655,93,676,117,speedLimit25
sample_847.png,578,257,606,288,speedLimit25
sample_848.png,612,213,644,251,speedLimit25
sample_849.png,474,258,502,289,speedLimit25
sample_850.png,586,26,613,57,speedLimit25
sample_851.png,449,200,472,227,speedLimit25
sample_852.png,534,265,560,295,speedLimit25
sample_853.png,630,142,664,177,speedLimit25
sample_854.png,435,180,459,208,speedLimit25
sample_855.png,431,183,453,209,speedLimit25
sample_856.png,452,261,480,292,speedLimit25
sample_857.png,573,217,590,238,speedLimit25
sample_858.png,501,253,531,286,speedLimit25
sample_859.png,495,230,507,245,speedLimit25
sample_860.png,552,31,575,61,speedLimit25
sample_861.png,633,16,663,52,speedLimit25
sample_862.png,668,9,699,48,speedLimit25
sample_863.png,420,269,444,297,speedLimit25
sample_864.png,555,219,571,239,speedLimit25
sample_865.png,514,50,536,78,speedLimit25
sample_866.png,494,189,523,223,speedLimit25
sample_867.png,440,293,461,317,speedLimit25
sample_868.png,465,169,492,198,speedLimit25
sample_869.png,446,176,470,204,speedLimit25
sample_870.png,432,206,454,232,speedLimit25
sample_871.png,651,207,687,246,speedLimit25
sample_872.png,504,45,525,72,speedLimit25
sample_873.png,637,96,658,120,speedLimit25
sample_874.png,527,46,549,74,speedLimit25
sample_875.png,587,112,604,133,speedLimit25
sample_876.png,580,242,610,275,speedLimit25
sample_877.png,539,36,561,64,speedLimit25
sample_878.png,446,210,464,232,speedLimit25
sample_879.png,469,214,486,235,speedLimit25
sample_880.png,394,220,411,241,speedLimit25
sample_881.png,399,275,423,301,speedLimit25
sample_882.png,434,197,455,221,speedLimit25
sample_883.png,443,285,464,309,speedLimit25
sample_884.png,495,163,523,194,speedLimit25
sample_885.png,432,182,455,209,speedLimit25
sample_886.png,470,193,495,225,speedLimit25
sample_887.png,613,103,632,125,speedLimit25
sample_888.png,481,217,498,237,speedLimit25
sample_889.png,578,147,609,181,speedLimit25
sample_890.png,477,274,501,301,speedLimit25
sample_891.png,495,48,515,74,speedLimit25
sample_892.png,569,161,606,209,speedLimit25
sample_893.png,604,105,622,127,speedLimit25
sample_894.png,441,205,460,228,speedLimit25
sample_895.png,567,29,593,60,speedLimit25
sample_896.png,534,155,563,187,speedLimit25
sample_897.png,526,223,540,240,speedLimit25
sample_898.png,633,236,663,269,speedLimit25
sample_899.png,407,273,431,300,speedLimit25
sample_900.png,500,270,525,299,speedLimit25
