filename,x1,y1,x2,y2,class,Train/Test,width,height,new_bb,class_idx
db_lisa_tiny/sample_351.png,547,253,599,304,merge,Train,704,480,[253 547 304 599],3
db_lisa_tiny/sample_352.png,421,237,467,289,merge,Train,704,480,[237 421 289 467],3
db_lisa_tiny/sample_353.png,375,292,404,318,merge,Test,704,480,[292 375 318 404],3
db_lisa_tiny/sample_354.png,418,267,464,308,merge,Train,704,480,[267 418 308 464],3
db_lisa_tiny/sample_355.png,407,270,451,312,merge,Test,704,480,[270 407 312 451],3
db_lisa_tiny/sample_356.png,513,261,548,297,merge,Train,704,480,[261 513 297 548],3
db_lisa_tiny/sample_357.png,471,291,498,318,merge,Train,704,480,[291 471 318 498],3
db_lisa_tiny/sample_358.png,573,280,618,325,merge,Train,704,480,[280 573 325 618],3
db_lisa_tiny/sample_359.png,313,240,365,303,merge,Train,704,480,[240 313 303 365],3
db_lisa_tiny/sample_360.png,40,175,127,276,merge,Train,704,480,[175  40 276 127],3
db_lisa_tiny/sample_362.png,618,271,672,323,merge,Train,704,480,[271 618 323 672],3
db_lisa_tiny/sample_363.png,362,242,408,297,merge,Train,704,480,[242 362 297 408],3
db_lisa_tiny/sample_364.png,467,279,501,314,merge,Train,704,480,[279 467 314 501],3
db_lisa_tiny/sample_365.png,402,279,441,315,merge,Train,704,480,[279 402 315 441],3
db_lisa_tiny/sample_366.png,512,291,539,318,merge,Train,704,480,[291 512 318 539],3
db_lisa_tiny/sample_367.png,344,220,373,253,merge,Test,704,480,[220 344 253 373],3
db_lisa_tiny/sample_368.png,594,261,619,290,merge,Train,704,480,[261 594 290 619],3
db_lisa_tiny/sample_369.png,391,285,424,316,merge,Train,704,480,[285 391 316 424],3
db_lisa_tiny/sample_370.png,483,254,519,296,merge,Test,704,480,[254 483 296 519],3
db_lisa_tiny/sample_371.png,526,263,560,296,merge,Train,704,480,[263 526 296 560],3
db_lisa_tiny/sample_372.png,56,181,143,277,merge,Train,704,480,[181  56 277 143],3
db_lisa_tiny/sample_373.png,584,251,612,283,merge,Train,704,480,[251 584 283 612],3
db_lisa_tiny/sample_374.png,468,292,493,316,merge,Train,704,480,[292 468 316 493],3
db_lisa_tiny/sample_375.png,593,275,642,324,merge,Test,704,480,[275 593 324 642],3
db_lisa_tiny/sample_376.png,549,279,585,313,merge,Train,704,480,[279 549 313 585],3
db_lisa_tiny/sample_377.png,524,245,560,285,merge,Train,704,480,[245 524 285 560],3
db_lisa_tiny/sample_378.png,565,240,595,273,merge,Train,704,480,[240 565 273 595],3
db_lisa_tiny/sample_379.png,476,288,506,317,merge,Train,704,480,[288 476 317 506],3
db_lisa_tiny/sample_380.png,482,283,514,315,merge,Train,704,480,[283 482 315 514],3
db_lisa_tiny/sample_381.png,533,248,568,288,merge,Test,704,480,[248 533 288 568],3
db_lisa_tiny/sample_383.png,223,224,288,299,merge,Train,704,480,[224 223 299 288],3
db_lisa_tiny/sample_384.png,146,207,222,291,merge,Train,704,480,[207 146 291 222],3
db_lisa_tiny/sample_385.png,505,218,581,288,merge,Train,704,480,[218 505 288 581],3
db_lisa_tiny/sample_386.png,341,235,396,295,merge,Train,704,480,[235 341 295 396],3
db_lisa_tiny/sample_387.png,527,261,574,304,merge,Train,704,480,[261 527 304 574],3
db_lisa_tiny/sample_388.png,380,290,410,317,merge,Train,704,480,[290 380 317 410],3
db_lisa_tiny/sample_389.png,589,260,617,286,merge,Train,704,480,[260 589 286 617],3
db_lisa_tiny/sample_391.png,549,251,583,284,merge,Train,704,480,[251 549 284 583],3
db_lisa_tiny/sample_392.png,297,230,353,294,merge,Train,704,480,[230 297 294 353],3
db_lisa_tiny/sample_393.png,486,281,521,315,merge,Train,704,480,[281 486 315 521],3
db_lisa_tiny/sample_394.png,593,268,632,306,merge,Train,704,480,[268 593 306 632],3
db_lisa_tiny/sample_395.png,439,250,476,296,merge,Train,704,480,[250 439 296 476],3
db_lisa_tiny/sample_396.png,550,252,581,287,merge,Train,704,480,[252 550 287 581],3
db_lisa_tiny/sample_397.png,478,273,518,311,merge,Train,704,480,[273 478 311 518],3
db_lisa_tiny/sample_398.png,199,180,246,233,merge,Test,704,480,[180 199 233 246],3
db_lisa_tiny/sample_399.png,493,266,538,308,merge,Train,704,480,[266 493 308 538],3
db_lisa_tiny/sample_400.png,286,237,341,302,merge,Train,704,480,[237 286 302 341],3
db_lisa_tiny/sample_401.png,332,331,351,348,signalAhead,Train,704,480,[331 332 348 351],4
db_lisa_tiny/sample_402.png,463,292,493,318,signalAhead,Train,704,480,[292 463 318 493],4
db_lisa_tiny/sample_406.png,548,58,589,93,signalAhead,Train,704,480,[ 58 548  93 589],4
db_lisa_tiny/sample_407.png,626,275,672,316,signalAhead,Train,704,480,[275 626 316 672],4
db_lisa_tiny/sample_408.png,145,180,192,225,signalAhead,Train,704,480,[180 145 225 192],4
db_lisa_tiny/sample_409.png,535,264,577,302,signalAhead,Train,704,480,[264 535 302 577],4
db_lisa_tiny/sample_410.png,486,184,560,253,signalAhead,Train,704,480,[184 486 253 560],4
db_lisa_tiny/sample_411.png,444,278,474,304,signalAhead,Train,704,480,[278 444 304 474],4
db_lisa_tiny/sample_412.png,64,305,101,339,signalAhead,Train,704,480,[305  64 339 101],4
db_lisa_tiny/sample_413.png,14,282,54,321,signalAhead,Train,704,480,[282  14 321  54],4
db_lisa_tiny/sample_414.png,450,267,498,310,signalAhead,Test,704,480,[267 450 310 498],4
db_lisa_tiny/sample_416.png,410,291,436,314,signalAhead,Test,704,480,[291 410 314 436],4
db_lisa_tiny/sample_419.png,589,30,627,65,signalAhead,Test,704,480,[ 30 589  65 627],4
db_lisa_tiny/sample_420.png,605,277,646,317,signalAhead,Train,704,480,[277 605 317 646],4
db_lisa_tiny/sample_422.png,387,241,445,296,signalAhead,Train,704,480,[241 387 296 445],4
db_lisa_tiny/sample_424.png,466,202,557,290,signalAhead,Test,704,480,[202 466 290 557],4
db_lisa_tiny/sample_425.png,440,267,484,307,signalAhead,Train,704,480,[267 440 307 484],4
db_lisa_tiny/sample_429.png,321,309,344,330,signalAhead,Test,704,480,[309 321 330 344],4
db_lisa_tiny/sample_430.png,462,305,485,327,signalAhead,Train,704,480,[305 462 327 485],4
db_lisa_tiny/sample_431.png,591,41,623,70,signalAhead,Train,704,480,[ 41 591  70 623],4
db_lisa_tiny/sample_433.png,70,241,126,292,signalAhead,Train,704,480,[241  70 292 126],4
db_lisa_tiny/sample_434.png,549,110,649,207,signalAhead,Train,704,480,[110 549 207 649],4
db_lisa_tiny/sample_436.png,544,219,619,292,signalAhead,Test,704,480,[219 544 292 619],4
db_lisa_tiny/sample_439.png,456,272,490,301,signalAhead,Test,704,480,[272 456 301 490],4
db_lisa_tiny/sample_440.png,453,308,475,329,signalAhead,Train,704,480,[308 453 329 475],4
db_lisa_tiny/sample_442.png,539,45,569,73,signalAhead,Train,704,480,[ 45 539  73 569],4
db_lisa_tiny/sample_443.png,485,222,545,282,signalAhead,Train,704,480,[222 485 282 545],4
db_lisa_tiny/sample_446.png,127,315,157,344,signalAhead,Train,704,480,[315 127 344 157],4
db_lisa_tiny/sample_447.png,521,193,621,290,signalAhead,Train,704,480,[193 521 290 621],4
db_lisa_tiny/sample_448.png,544,245,607,302,signalAhead,Train,704,480,[245 544 302 607],4
db_lisa_tiny/sample_449.png,577,239,626,280,signalAhead,Train,704,480,[239 577 280 626],4
db_lisa_tiny/sample_450.png,619,48,670,96,signalAhead,Train,704,480,[ 48 619  96 670],4
db_lisa_tiny/sample_451.png,342,328,361,345,signalAhead,Test,704,480,[328 342 345 361],4
db_lisa_tiny/sample_452.png,358,259,414,311,signalAhead,Train,704,480,[259 358 311 414],4
db_lisa_tiny/sample_453.png,452,245,498,288,signalAhead,Test,704,480,[245 452 288 498],4
db_lisa_tiny/sample_454.png,551,289,586,321,signalAhead,Train,704,480,[289 551 321 586],4
db_lisa_tiny/sample_457.png,587,158,659,235,signalAhead,Train,704,480,[158 587 235 659],4
db_lisa_tiny/sample_458.png,493,266,532,298,signalAhead,Train,704,480,[266 493 298 532],4
db_lisa_tiny/sample_461.png,227,202,255,229,signalAhead,Train,704,480,[202 227 229 255],4
db_lisa_tiny/sample_464.png,522,293,553,322,signalAhead,Test,704,480,[293 522 322 553],4
db_lisa_tiny/sample_465.png,41,294,80,332,signalAhead,Train,704,480,[294  41 332  80],4
db_lisa_tiny/sample_466.png,232,207,258,231,signalAhead,Train,704,480,[207 232 231 258],4
db_lisa_tiny/sample_467.png,576,202,665,285,signalAhead,Test,704,480,[202 576 285 665],4
db_lisa_tiny/sample_469.png,228,25,270,63,signalAhead,Train,704,480,[ 25 228  63 270],4
db_lisa_tiny/sample_470.png,581,254,632,300,signalAhead,Train,704,480,[254 581 300 632],4
db_lisa_tiny/sample_471.png,435,269,473,305,signalAhead,Train,704,480,[269 435 305 473],4
db_lisa_tiny/sample_473.png,105,165,164,221,signalAhead,Train,704,480,[165 105 221 164],4
db_lisa_tiny/sample_475.png,605,21,646,61,signalAhead,Test,704,480,[ 21 605  61 646],4
db_lisa_tiny/sample_476.png,510,155,595,235,signalAhead,Train,704,480,[155 510 235 595],4
db_lisa_tiny/sample_477.png,365,304,393,331,signalAhead,Train,704,480,[304 365 331 393],4
db_lisa_tiny/sample_478.png,109,265,151,304,signalAhead,Test,704,480,[265 109 304 151],4
db_lisa_tiny/sample_483.png,537,291,569,321,signalAhead,Train,704,480,[291 537 321 569],4
db_lisa_tiny/sample_484.png,474,254,532,308,signalAhead,Test,704,480,[254 474 308 532],4
db_lisa_tiny/sample_485.png,556,47,583,73,signalAhead,Test,704,480,[ 47 556  73 583],4
db_lisa_tiny/sample_486.png,446,249,490,291,signalAhead,Train,704,480,[249 446 291 490],4
db_lisa_tiny/sample_491.png,515,266,556,303,signalAhead,Train,704,480,[266 515 303 556],4
db_lisa_tiny/sample_492.png,314,313,334,332,signalAhead,Train,704,480,[313 314 332 334],4
db_lisa_tiny/sample_493.png,128,172,181,223,signalAhead,Train,704,480,[172 128 223 181],4
db_lisa_tiny/sample_500.png,378,335,395,350,signalAhead,Train,704,480,[335 378 350 395],4
db_lisa_tiny/sample_501.png,516,183,542,213,pedestrianCrossing,Test,704,480,[183 516 213 542],5
db_lisa_tiny/sample_505.png,462,272,492,300,pedestrianCrossing,Train,704,480,[272 462 300 492],5
db_lisa_tiny/sample_507.png,471,265,502,294,pedestrianCrossing,Train,704,480,[265 471 294 502],5
db_lisa_tiny/sample_508.png,434,191,475,231,pedestrianCrossing,Train,704,480,[191 434 231 475],5
db_lisa_tiny/sample_509.png,550,182,644,275,pedestrianCrossing,Test,704,480,[182 550 275 644],5
db_lisa_tiny/sample_510.png,310,217,343,245,pedestrianCrossing,Train,704,480,[217 310 245 343],5
db_lisa_tiny/sample_511.png,323,217,356,246,pedestrianCrossing,Train,704,480,[217 323 246 356],5
db_lisa_tiny/sample_513.png,557,167,586,203,pedestrianCrossing,Test,704,480,[167 557 203 586],5
db_lisa_tiny/sample_516.png,485,198,511,230,pedestrianCrossing,Train,704,480,[198 485 230 511],5
db_lisa_tiny/sample_518.png,466,267,496,296,pedestrianCrossing,Train,704,480,[267 466 296 496],5
db_lisa_tiny/sample_519.png,445,220,499,273,pedestrianCrossing,Test,704,480,[220 445 273 499],5
db_lisa_tiny/sample_522.png,494,196,519,227,pedestrianCrossing,Train,704,480,[196 494 227 519],5
db_lisa_tiny/sample_523.png,477,264,508,293,pedestrianCrossing,Test,704,480,[264 477 293 508],5
db_lisa_tiny/sample_527.png,562,271,612,319,pedestrianCrossing,Train,704,480,[271 562 319 612],5
db_lisa_tiny/sample_528.png,476,302,513,338,pedestrianCrossing,Train,704,480,[302 476 338 513],5
db_lisa_tiny/sample_530.png,459,176,504,219,pedestrianCrossing,Train,704,480,[176 459 219 504],5
db_lisa_tiny/sample_531.png,655,158,690,216,pedestrianCrossing,Train,704,480,[158 655 216 690],5
db_lisa_tiny/sample_532.png,534,7,574,45,pedestrianCrossing,Train,704,480,[  7 534  45 574],5
db_lisa_tiny/sample_533.png,622,31,668,69,pedestrianCrossing,Train,704,480,[ 31 622  69 668],5
db_lisa_tiny/sample_536.png,565,258,591,294,pedestrianCrossing,Train,704,480,[258 565 294 591],5
db_lisa_tiny/sample_537.png,617,255,648,299,pedestrianCrossing,Train,704,480,[255 617 299 648],5
db_lisa_tiny/sample_539.png,499,192,525,223,pedestrianCrossing,Train,704,480,[192 499 223 525],5
db_lisa_tiny/sample_542.png,611,255,650,307,pedestrianCrossing,Train,704,480,[255 611 307 650],5
db_lisa_tiny/sample_543.png,643,256,676,313,pedestrianCrossing,Train,704,480,[256 643 313 676],5
db_lisa_tiny/sample_547.png,633,251,695,308,pedestrianCrossing,Train,704,480,[251 633 308 695],5
db_lisa_tiny/sample_548.png,537,168,566,205,pedestrianCrossing,Train,704,480,[168 537 205 566],5
db_lisa_tiny/sample_549.png,458,214,519,274,pedestrianCrossing,Test,704,480,[214 458 274 519],5
db_lisa_tiny/sample_550.png,588,260,624,310,pedestrianCrossing,Train,704,480,[260 588 310 624],5
db_lisa_tiny/sample_551.png,604,137,671,205,pedestrianCrossing,Train,704,480,[137 604 205 671],5
db_lisa_tiny/sample_553.png,558,133,626,198,pedestrianCrossing,Test,704,480,[133 558 198 626],5
db_lisa_tiny/sample_554.png,480,201,504,232,pedestrianCrossing,Test,704,480,[201 480 232 504],5
db_lisa_tiny/sample_556.png,433,15,475,51,pedestrianCrossing,Train,704,480,[ 15 433  51 475],5
db_lisa_tiny/sample_557.png,508,185,534,215,pedestrianCrossing,Test,704,480,[185 508 215 534],5
db_lisa_tiny/sample_559.png,642,252,681,304,pedestrianCrossing,Train,704,480,[252 642 304 681],5
db_lisa_tiny/sample_560.png,545,236,591,279,pedestrianCrossing,Train,704,480,[236 545 279 591],5
db_lisa_tiny/sample_561.png,355,217,389,248,pedestrianCrossing,Test,704,480,[217 355 248 389],5
db_lisa_tiny/sample_562.png,606,262,637,306,pedestrianCrossing,Train,704,480,[262 606 306 637],5
db_lisa_tiny/sample_563.png,455,0,503,42,pedestrianCrossing,Train,704,480,[  0 455  42 503],5
db_lisa_tiny/sample_567.png,503,158,560,212,pedestrianCrossing,Train,704,480,[158 503 212 560],5
db_lisa_tiny/sample_568.png,528,170,559,211,pedestrianCrossing,Test,704,480,[170 528 211 559],5
db_lisa_tiny/sample_569.png,463,208,484,238,pedestrianCrossing,Train,704,480,[208 463 238 484],5
db_lisa_tiny/sample_570.png,571,262,599,299,pedestrianCrossing,Train,704,480,[262 571 299 599],5
db_lisa_tiny/sample_571.png,439,279,465,303,pedestrianCrossing,Train,704,480,[279 439 303 465],5
db_lisa_tiny/sample_573.png,568,146,633,208,pedestrianCrossing,Train,704,480,[146 568 208 633],5
db_lisa_tiny/sample_575.png,550,273,579,306,pedestrianCrossing,Train,704,480,[273 550 306 579],5
db_lisa_tiny/sample_577.png,434,283,460,306,pedestrianCrossing,Test,704,480,[283 434 306 460],5
db_lisa_tiny/sample_579.png,544,156,602,213,pedestrianCrossing,Train,704,480,[156 544 213 602],5
db_lisa_tiny/sample_581.png,400,217,431,247,pedestrianCrossing,Test,704,480,[217 400 247 431],5
db_lisa_tiny/sample_582.png,567,228,617,275,pedestrianCrossing,Train,704,480,[228 567 275 617],5
db_lisa_tiny/sample_583.png,608,211,665,264,pedestrianCrossing,Train,704,480,[211 608 264 665],5
db_lisa_tiny/sample_585.png,593,218,648,269,pedestrianCrossing,Train,704,480,[218 593 269 648],5
db_lisa_tiny/sample_586.png,557,264,584,299,pedestrianCrossing,Train,704,480,[264 557 299 584],5
db_lisa_tiny/sample_587.png,583,171,616,212,pedestrianCrossing,Test,704,480,[171 583 212 616],5
db_lisa_tiny/sample_590.png,559,261,588,297,pedestrianCrossing,Train,704,480,[261 559 297 588],5
db_lisa_tiny/sample_591.png,599,170,632,211,pedestrianCrossing,Test,704,480,[170 599 211 632],5
db_lisa_tiny/sample_593.png,490,163,543,215,pedestrianCrossing,Train,704,480,[163 490 215 543],5
db_lisa_tiny/sample_595.png,428,31,465,63,pedestrianCrossing,Train,704,480,[ 31 428  63 465],5
db_lisa_tiny/sample_596.png,455,276,482,302,pedestrianCrossing,Train,704,480,[276 455 302 482],5
db_lisa_tiny/sample_597.png,483,262,515,293,pedestrianCrossing,Test,704,480,[262 483 293 515],5
db_lisa_tiny/sample_598.png,449,275,477,301,pedestrianCrossing,Train,704,480,[275 449 301 477],5
db_lisa_tiny/sample_599.png,333,217,367,248,pedestrianCrossing,Train,704,480,[217 333 248 367],5
db_lisa_tiny/sample_601.png,133,235,161,267,keepRight,Train,704,480,[235 133 267 161],6
db_lisa_tiny/sample_604.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_605.png,39,263,84,317,keepRight,Test,704,480,[263  39 317  84],6
db_lisa_tiny/sample_606.png,316,238,341,267,keepRight,Train,704,480,[238 316 267 341],6
db_lisa_tiny/sample_607.png,181,321,209,354,keepRight,Test,704,480,[321 181 354 209],6
db_lisa_tiny/sample_608.png,202,45,225,72,keepRight,Train,704,480,[ 45 202  72 225],6
db_lisa_tiny/sample_609.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_611.png,70,332,90,354,keepRight,Test,704,480,[332  70 354  90],6
db_lisa_tiny/sample_612.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_613.png,187,306,213,336,keepRight,Train,704,480,[306 187 336 213],6
db_lisa_tiny/sample_614.png,316,238,341,267,keepRight,Train,704,480,[238 316 267 341],6
db_lisa_tiny/sample_615.png,149,337,179,374,keepRight,Train,704,480,[337 149 374 179],6
db_lisa_tiny/sample_616.png,171,322,199,355,keepRight,Test,704,480,[322 171 355 199],6
db_lisa_tiny/sample_618.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_620.png,70,258,111,307,keepRight,Train,704,480,[258  70 307 111],6
db_lisa_tiny/sample_621.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_622.png,170,327,198,360,keepRight,Train,704,480,[327 170 360 198],6
db_lisa_tiny/sample_623.png,60,218,102,268,keepRight,Test,704,480,[218  60 268 102],6
db_lisa_tiny/sample_624.png,316,238,341,267,keepRight,Train,704,480,[238 316 267 341],6
db_lisa_tiny/sample_625.png,316,238,341,267,keepRight,Train,704,480,[238 316 267 341],6
db_lisa_tiny/sample_626.png,86,258,121,300,keepRight,Train,704,480,[258  86 300 121],6
db_lisa_tiny/sample_627.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_628.png,315,246,330,264,keepRight,Test,704,480,[246 315 264 330],6
db_lisa_tiny/sample_629.png,126,20,168,68,keepRight,Test,704,480,[ 20 126  68 168],6
db_lisa_tiny/sample_630.png,181,321,209,354,keepRight,Train,704,480,[321 181 354 209],6
db_lisa_tiny/sample_631.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_632.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_633.png,222,45,244,71,keepRight,Train,704,480,[ 45 222  71 244],6
db_lisa_tiny/sample_634.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_635.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_636.png,181,321,209,354,keepRight,Train,704,480,[321 181 354 209],6
db_lisa_tiny/sample_637.png,181,321,209,354,keepRight,Test,704,480,[321 181 354 209],6
db_lisa_tiny/sample_638.png,24,325,49,355,keepRight,Test,704,480,[325  24 355  49],6
db_lisa_tiny/sample_639.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_640.png,115,229,147,268,keepRight,Train,704,480,[229 115 268 147],6
db_lisa_tiny/sample_641.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_642.png,315,238,340,267,keepRight,Train,704,480,[238 315 267 340],6
db_lisa_tiny/sample_644.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_645.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_646.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_647.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_648.png,59,58,95,102,keepRight,Train,704,480,[ 58  59 102  95],6
db_lisa_tiny/sample_649.png,140,256,167,288,keepRight,Train,704,480,[256 140 288 167],6
db_lisa_tiny/sample_650.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_651.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_654.png,164,232,189,262,keepRight,Train,704,480,[232 164 262 189],6
db_lisa_tiny/sample_655.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_656.png,316,238,341,267,keepRight,Test,704,480,[238 316 267 341],6
db_lisa_tiny/sample_657.png,109,259,140,297,keepRight,Train,704,480,[259 109 297 140],6
db_lisa_tiny/sample_658.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_659.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_660.png,94,255,130,297,keepRight,Train,704,480,[255  94 297 130],6
db_lisa_tiny/sample_661.png,61,261,99,308,keepRight,Train,704,480,[261  61 308  99],6
db_lisa_tiny/sample_662.png,316,238,341,267,keepRight,Train,704,480,[238 316 267 341],6
db_lisa_tiny/sample_663.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_664.png,58,331,80,357,keepRight,Train,704,480,[331  58 357  80],6
db_lisa_tiny/sample_665.png,181,321,209,354,keepRight,Test,704,480,[321 181 354 209],6
db_lisa_tiny/sample_666.png,39,344,63,373,keepRight,Train,704,480,[344  39 373  63],6
db_lisa_tiny/sample_667.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_669.png,312,229,335,257,keepRight,Train,704,480,[229 312 257 335],6
db_lisa_tiny/sample_670.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_672.png,320,255,346,285,keepRight,Train,704,480,[255 320 285 346],6
db_lisa_tiny/sample_673.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_674.png,123,233,152,267,keepRight,Train,704,480,[233 123 267 152],6
db_lisa_tiny/sample_675.png,0,264,51,327,keepRight,Train,704,480,[264   0 327  51],6
db_lisa_tiny/sample_676.png,182,305,208,336,keepRight,Test,704,480,[305 182 336 208],6
db_lisa_tiny/sample_677.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_678.png,181,317,208,349,keepRight,Train,704,480,[317 181 349 208],6
db_lisa_tiny/sample_679.png,48,169,74,203,keepRight,Train,704,480,[169  48 203  74],6
db_lisa_tiny/sample_680.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_681.png,316,238,341,267,keepRight,Train,704,480,[238 316 267 341],6
db_lisa_tiny/sample_682.png,229,46,250,69,keepRight,Test,704,480,[ 46 229  69 250],6
db_lisa_tiny/sample_683.png,81,335,99,356,keepRight,Train,704,480,[335  81 356  99],6
db_lisa_tiny/sample_684.png,103,65,135,101,keepRight,Test,704,480,[ 65 103 101 135],6
db_lisa_tiny/sample_685.png,194,307,220,336,keepRight,Test,704,480,[307 194 336 220],6
db_lisa_tiny/sample_686.png,316,238,341,267,keepRight,Train,704,480,[238 316 267 341],6
db_lisa_tiny/sample_687.png,181,321,209,354,keepRight,Train,704,480,[321 181 354 209],6
db_lisa_tiny/sample_688.png,316,238,341,267,keepRight,Train,704,480,[238 316 267 341],6
db_lisa_tiny/sample_689.png,181,321,209,354,keepRight,Train,704,480,[321 181 354 209],6
db_lisa_tiny/sample_690.png,181,321,209,354,keepRight,Train,704,480,[321 181 354 209],6
db_lisa_tiny/sample_691.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_692.png,171,320,199,353,keepRight,Test,704,480,[320 171 353 199],6
db_lisa_tiny/sample_693.png,316,238,341,267,keepRight,Train,704,480,[238 316 267 341],6
db_lisa_tiny/sample_694.png,316,238,341,267,keepRight,Train,704,480,[238 316 267 341],6
db_lisa_tiny/sample_695.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_696.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_697.png,69,182,94,211,keepRight,Train,704,480,[182  69 211  94],6
db_lisa_tiny/sample_698.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_699.png,181,321,209,354,keepRight,Test,704,480,[321 181 354 209],6
db_lisa_tiny/sample_700.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_701.png,229,45,250,68,keepRight,Test,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_702.png,43,331,66,359,keepRight,Test,704,480,[331  43 359  66],6
db_lisa_tiny/sample_703.png,229,45,250,68,keepRight,Test,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_704.png,229,45,250,68,keepRight,Train,704,480,[ 45 229  68 250],6
db_lisa_tiny/sample_705.png,95,230,127,266,keepRight,Train,704,480,[230  95 266 127],6
db_lisa_tiny/sample_706.png,126,255,155,290,keepRight,Train,704,480,[255 126 290 155],6
db_lisa_tiny/sample_707.png,111,230,141,265,keepRight,Train,704,480,[230 111 265 141],6
db_lisa_tiny/sample_708.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_709.png,67,338,88,364,keepRight,Train,704,480,[338  67 364  88],6
db_lisa_tiny/sample_710.png,271,331,289,351,keepRight,Train,704,480,[331 271 351 289],6
db_lisa_tiny/sample_714.png,633,85,693,148,speedLimit35,Test,704,480,[ 85 633 148 693],7
db_lisa_tiny/sample_717.png,496,191,522,220,speedLimit35,Train,704,480,[191 496 220 522],7
db_lisa_tiny/sample_718.png,649,212,695,266,speedLimit35,Train,704,480,[212 649 266 695],7
db_lisa_tiny/sample_723.png,480,199,504,227,speedLimit35,Train,704,480,[199 480 227 504],7
db_lisa_tiny/sample_726.png,320,265,351,300,speedLimit35,Train,704,480,[265 320 300 351],7
db_lisa_tiny/sample_729.png,319,264,349,300,speedLimit35,Train,704,480,[264 319 300 349],7
db_lisa_tiny/sample_731.png,481,182,507,213,speedLimit35,Train,704,480,[182 481 213 507],7
db_lisa_tiny/sample_732.png,539,124,581,170,speedLimit35,Train,704,480,[124 539 170 581],7
db_lisa_tiny/sample_736.png,549,176,581,214,speedLimit35,Train,704,480,[176 549 214 581],7
db_lisa_tiny/sample_737.png,477,203,500,229,speedLimit35,Train,704,480,[203 477 229 500],7
db_lisa_tiny/sample_739.png,420,184,442,209,speedLimit35,Train,704,480,[184 420 209 442],7
db_lisa_tiny/sample_740.png,572,257,606,297,speedLimit35,Train,704,480,[257 572 297 606],7
db_lisa_tiny/sample_744.png,417,275,439,299,speedLimit35,Train,704,480,[275 417 299 439],7
db_lisa_tiny/sample_746.png,415,257,442,288,speedLimit35,Train,704,480,[257 415 288 442],7
db_lisa_tiny/sample_747.png,502,179,529,211,speedLimit35,Train,704,480,[179 502 211 529],7
db_lisa_tiny/sample_750.png,525,20,550,48,speedLimit35,Train,704,480,[ 20 525  48 550],7
